StudyHours,Attendance,SleepHours,PreviousGrade,Participation,Points,FinalGrade
5.993428306022466,75,6.947517264254557,68.33160907976949,44,224.97959074700853,68.27701105214163
4.72347139765763,83,9.656200953453265,56.44138537802815,66,261.8056993828184,67.46513113974177
6.295377076201385,94,6.059549413318349,58.9670508611535,85,299.01594655198886,75.10157237310052
8.046059712816051,55,9.718672836995394,88.54139762815656,65,231.0829949375527,77.81727273163624
4.531693250553328,86,8.061627903183213,86.36965180891403,87,254.24782650055852,88.86781503325697
4.531726086101639,82,6.156299836158599,79.13707181360766,33,210.43356087133537,70.34032881477182
8.158425631014783,71,7.948611608583281,53.61530852991132,90,275.65243060328515,76.53820577775647
6.534869458305818,70,8.458831674440095,65.25387325457797,54,241.65125614547767,73.14501820179791
4.061051228130096,55,7.932714943325795,88.19646549968775,0,159.46044614211206,74.86418377609651
6.085120087171929,55,4.644662920164315,72.12575370459857,71,208.44189317289795,68.4768551545531
4.0731646143750755,97,5.9092942362626975,100.0,86,268.06096370903003,92.15511764747328
4.068540492859486,53,6.628722046672743,75.89976759091557,37,189.56310080919218,69.38049157392537
5.483924543132068,79,6.88834985634993,72.88073674735047,5,220.13711986116243,79.62574781486535
1.1734395106844042,60,7.9310081463260165,65.36325303696248,85,172.49552869095234,55.778189945475084
1.5501643349739345,79,7.2665515013998805,72.00311357173423,24,183.80715097490565,60.00246930372494
3.8754249415180544,80,4.996983461934848,67.71295245429184,81,240.75022419591608,66.61463680474839
2.9743377593311524,73,7.570296776508945,80.62163015032885,16,194.43946021489134,79.50079869377961
5.628494665190548,58,7.915878617925735,84.35053475191876,60,204.18122788496,81.72862681629853
3.1839518489575784,52,7.83968567189656,58.21015809238076,11,149.92465002405078,52.88719246450979
2.175392597329417,80,8.621171088331932,50.03150569663333,5,185.76790285222626,64.55897837155877
7.931297537843108,89,8.250883231823355,42.456919403450556,89,300.68943646372725,74.62051768842451
4.548447399026928,86,7.688770118842655,77.61986990368815,26,236.89697792355318,79.11174401287441
5.1350564093758475,85,6.894751432812029,53.449500907391894,7,230.88342443049643,65.59494391184688
2.1505036275730864,73,4.508558599726013,37.706641105712755,82,206.80869508477932,55.413125710422605
3.9112345509496347,80,7.644427328698879,75.82867906796446,64,223.62027593235376,74.99376173837048
5.2218451794197325,55,7.311531530744666,100.0,56,193.63574094160168,76.8005505390363
2.6980128451553944,51,7.4073682557930605,69.9089363269016,92,175.76361514117988,67.4102736685572
5.751396036691344,69,5.084877136269536,82.57736161677462,98,238.96524323920588,83.76176097047232
3.79872262016239,77,5.378415189387606,71.22744037821347,39,203.06322137625594,73.73005542793037
4.416612500413446,60,8.579729279999356,68.51665520213287,13,174.77088344307904,64.22956718133072
3.796586775541206,53,6.940667269215018,83.78614724481653,34,166.46681832568902,62.19812395640781
8.704556369017876,64,8.022251046058937,65.64588183717024,47,234.94524254363017,84.11165793287387
4.973005550524132,55,7.042477564195692,74.01088471107855,83,195.43068514611207,68.15911807494815
2.8845781420881993,98,7.044634209243617,74.8254670929402,55,244.04322953051008,77.07183974072005
6.645089824206378,79,8.407425708963997,59.978643195354266,48,252.27344763351297,76.27221610234146
